i,pressure,temperature,shroud width,axial,thickness,width,laser power
1,0.374963,1428.303,134.237405,102.2644,9.999757,31.417,3659.3975
2,0.367152,1597.8562,125.039615,109.400716,9.92,14.85436,3981.7
3,-0.114935,1483.6828,131.216205,89.5528,9.9536,23.359,3755
4,-0.379223,1572.7478,137.64434,39.133648,8.8176,18.00391,3955.724
5,-0.303379,1445.9018,124.87172,37.440532,9.984122,33.55,3875.9
6,0.305436,1460.1826,132.81525,104.2948,10,26.965,3944.15
7,0.370273,1539.7318,139.781965,120.8404,10,18.52,3976.65
8,0.049345,1565.4502,139.851685,108.9604,10,16.879,4000
9,-0.087317,1585.6396,126.3315,111.088,9.8464,15.223,3960.1
10,-0.212141,1548.6934,150.608445,124.48,10,17.674,3998.5
11,0.449722,1464.6706,154.298005,106.7572,10,26.428,3747.6
12,-0.048595,1459.6974,151.40011,98.5168,9.974944,25.02004,3660.75
13,0.236441,1401.7304,139.32042,99.316,9.1072,39.99466,3999.75
14,-0.497003,1522.1,127.15785,37.032795,9.3936,22.14139,3931.1
15,0.057235,1538.8716,124.072845,109.7056,9.995027,14.218,3577.65
16,0.095569,1441.5978,136.309125,106.220224,10,30.025,3854.4
17,-0.393291,1435.03,130.666705,37.009068,10,33.34081,3818
18,0.065271,1516.6834,128.166865,103.8736,10,20.626,3961.05
19,0.04579,1536.2792,150.35466,118.232956,9.983941,18.75781,4000
20,0.261406,1594.0812,141.50463,125.5276,9.949696,15.41464,4000
21,0.00673999999999997,1555.4518,141.626605,122.2768,10,17.16064,3996.7015
22,-0.155621,1455.6302,128.147475,107.416,10,20.731,3500
23,-0.225069,1469.5632,142.723645,38.9656,10,31.10101,3995
24,0.224159,1470.8022,142.19889,105.58,10,26.023,3913.5
25,-0.33282,1553.0314,132.47274,42.918508,8.701733,19.30324,3949.1
26,0.462199,1458.0456,122.504985,94.186,10,28.213,3740.45
27,0.35083,1471.8762,129.165135,102.568528,10,25.22278,3921.1
28,-0.27174,1492.5634,139.07668,54.0424,9.1408,25.61491,3937.45
29,-0.321457,1575.808,146.34534,41.7304,8.777408,17.6551,3946.5
30,0.17224,1434.3742,120.152145,87.6628,10,32.36389,3998.95
31,-0.025493,1488.8624,142.526735,111.52,10,24.169,3960.9
32,-0.185258,1499.593,137.3201,115.163272,9.5784,21.87838,3964.3
33,0.316789,1519.8648,120.441,96.1408,10,20.914,3990
34,0.161058,1431.021,136.4388,103.215664,9.13092,32.833,3999.372
35,0.01912,1412.2998,137.534965,97.612408,8.124,39.907445,4000
36,0.132987,1562.8318,136.67897,116.8444,10,16.735,3998.462
37,0.099461,1467.334,147.003165,109.7596,10,26.743,3870.7
38,-0.394661,1567.2938,140.81345,46.8172,8.64,18.022,3946.1
